Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   54649 2016-02-28 01:52:30 P/P98/P98-2177-parscit.130908.xml
-rw-r--r-- antho/users   37126 2016-02-28 01:52:30 P/P98/P98-2178-parscit.130908.xml
-rw-r--r-- antho/users   86126 2016-02-28 01:52:30 P/P98/P98-2179-parscit.130908.xml
-rw-r--r-- antho/users   86387 2016-02-28 01:52:30 P/P98/P98-2180-parscit.130908.xml
-rw-r--r-- antho/users   41669 2016-02-28 01:52:30 P/P98/P98-2181-parscit.130908.xml
-rw-r--r-- antho/users   49671 2016-02-28 01:52:30 P/P98/P98-2182-parscit.130908.xml
-rw-r--r-- antho/users   53740 2016-02-28 01:52:30 P/P98/P98-2183-parscit.130908.xml
-rw-r--r-- antho/users   81866 2016-02-28 01:52:30 P/P98/P98-2184-parscit.130908.xml
-rw-r--r-- antho/users   73702 2016-02-28 01:52:30 P/P98/P98-2185-parscit.130908.xml
-rw-r--r-- antho/users   69170 2016-02-28 01:52:30 P/P98/P98-2186-parscit.130908.xml
-rw-r--r-- antho/users   54346 2016-02-28 01:52:30 P/P98/P98-2187-parscit.130908.xml
-rw-r--r-- antho/users   86396 2016-02-28 01:52:30 P/P98/P98-2188-parscit.130908.xml
-rw-r--r-- antho/users   50680 2016-02-28 01:52:30 P/P98/P98-2189-parscit.130908.xml
-rw-r--r-- antho/users   58118 2016-02-28 01:52:30 P/P98/P98-2190-parscit.130908.xml
-rw-r--r-- antho/users   30415 2016-02-28 01:52:30 P/P98/P98-2191-parscit.130908.xml
-rw-r--r-- antho/users   69038 2016-02-28 01:52:30 P/P98/P98-2192-parscit.130908.xml
-rw-r--r-- antho/users   27631 2016-02-28 01:52:30 P/P98/P98-2193-parscit.130908.xml
-rw-r--r-- antho/users   44524 2016-02-28 01:52:30 P/P98/P98-2194-parscit.130908.xml
-rw-r--r-- antho/users   32203 2016-02-28 01:52:30 P/P98/P98-2195-parscit.130908.xml
-rw-r--r-- antho/users  102239 2016-02-28 01:52:30 P/P98/P98-2196-parscit.130908.xml
-rw-r--r-- antho/users   27465 2016-02-28 01:52:30 P/P98/P98-2197-parscit.130908.xml
-rw-r--r-- antho/users   75592 2016-02-28 01:52:30 P/P98/P98-2199-parscit.130908.xml
-rw-r--r-- antho/users   68809 2016-02-28 01:52:30 P/P98/P98-2200-parscit.130908.xml
-rw-r--r-- antho/users   42877 2016-02-28 01:52:30 P/P98/P98-2201-parscit.130908.xml
-rw-r--r-- antho/users   36140 2016-02-28 01:52:30 P/P98/P98-2202-parscit.130908.xml
-rw-r--r-- antho/users   57453 2016-02-28 01:52:30 P/P98/P98-2203-parscit.130908.xml
-rw-r--r-- antho/users   72650 2016-02-28 01:52:30 P/P98/P98-2204-parscit.130908.xml
-rw-r--r-- antho/users  106659 2016-02-28 01:52:30 P/P98/P98-2205-parscit.130908.xml
-rw-r--r-- antho/users   45595 2016-02-28 01:52:30 P/P98/P98-2206-parscit.130908.xml
-rw-r--r-- antho/users   42126 2016-02-28 01:52:30 P/P98/P98-2207-parscit.130908.xml
-rw-r--r-- antho/users   56141 2016-02-28 01:52:30 P/P98/P98-2208-parscit.130908.xml
-rw-r--r-- antho/users   52898 2016-02-28 01:52:30 P/P98/P98-2209-parscit.130908.xml
-rw-r--r-- antho/users   39920 2016-02-28 01:52:30 P/P98/P98-2210-parscit.130908.xml
-rw-r--r-- antho/users   37588 2016-02-28 01:52:30 P/P98/P98-2211-parscit.130908.xml
-rw-r--r-- antho/users   53887 2016-02-28 01:52:30 P/P98/P98-2212-parscit.130908.xml
-rw-r--r-- antho/users   42355 2016-02-28 01:52:30 P/P98/P98-2213-parscit.130908.xml
-rw-r--r-- antho/users   71278 2016-02-28 01:52:30 P/P98/P98-2214-parscit.130908.xml
-rw-r--r-- antho/users  114369 2016-02-28 01:52:30 P/P98/P98-2215-parscit.130908.xml
-rw-r--r-- antho/users   57891 2016-02-28 01:52:30 P/P98/P98-2216-parscit.130908.xml
-rw-r--r-- antho/users   49558 2016-02-28 01:52:30 P/P98/P98-2217-parscit.130908.xml
-rw-r--r-- antho/users   32312 2016-02-28 01:52:30 P/P98/P98-2218-parscit.130908.xml
-rw-r--r-- antho/users   83856 2016-02-28 01:52:30 P/P98/P98-2219-parscit.130908.xml
-rw-r--r-- antho/users   45588 2016-02-28 01:52:30 P/P98/P98-2221-parscit.130908.xml
-rw-r--r-- antho/users   37755 2016-02-28 01:52:30 P/P98/P98-2222-parscit.130908.xml
-rw-r--r-- antho/users   38536 2016-02-28 01:52:30 P/P98/P98-2223-parscit.130908.xml
-rw-r--r-- antho/users   32011 2016-02-28 01:52:30 P/P98/P98-2224-parscit.130908.xml
-rw-r--r-- antho/users   29664 2016-02-28 01:52:30 P/P98/P98-2225-parscit.130908.xml
-rw-r--r-- antho/users   37658 2016-02-28 01:52:30 P/P98/P98-2226-parscit.130908.xml
-rw-r--r-- antho/users   47076 2016-02-28 01:52:30 P/P98/P98-2227-parscit.130908.xml
-rw-r--r-- antho/users   77028 2016-02-28 01:52:30 P/P98/P98-2228-parscit.130908.xml
-rw-r--r-- antho/users   41451 2016-02-28 01:52:30 P/P98/P98-2229-parscit.130908.xml
-rw-r--r-- antho/users  118191 2016-02-28 01:52:30 P/P98/P98-2230-parscit.130908.xml
-rw-r--r-- antho/users   37072 2016-02-28 01:52:30 P/P98/P98-2231-parscit.130908.xml
-rw-r--r-- antho/users   27105 2016-02-28 01:52:30 P/P98/P98-2232-parscit.130908.xml
-rw-r--r-- antho/users   34810 2016-02-28 01:52:30 P/P98/P98-2233-parscit.130908.xml
-rw-r--r-- antho/users   77190 2016-02-28 01:52:30 P/P98/P98-2234-parscit.130908.xml
-rw-r--r-- antho/users   55595 2016-02-28 01:52:30 P/P98/P98-2235-parscit.130908.xml
-rw-r--r-- antho/users   51572 2016-02-28 01:52:30 P/P98/P98-2236-parscit.130908.xml
-rw-r--r-- antho/users   65562 2016-02-28 01:52:30 P/P98/P98-2237-parscit.130908.xml
-rw-r--r-- antho/users   46098 2016-02-28 01:52:30 P/P98/P98-2238-parscit.130908.xml
-rw-r--r-- antho/users   53727 2016-02-28 01:52:30 P/P98/P98-2239-parscit.130908.xml
-rw-r--r-- antho/users   37964 2016-02-28 01:52:30 P/P98/P98-2240-parscit.130908.xml
-rw-r--r-- antho/users   33585 2016-02-28 01:52:30 P/P98/P98-2241-parscit.130908.xml
-rw-r--r-- antho/users   39543 2016-02-28 01:52:30 P/P98/P98-2242-parscit.130908.xml
-rw-r--r-- antho/users   28051 2016-02-28 01:52:30 P/P98/P98-2243-parscit.130908.xml
-rw-r--r-- antho/users   32307 2016-02-28 01:52:30 P/P98/P98-2244-parscit.130908.xml
-rw-r--r-- antho/users   40534 2016-02-28 01:52:30 P/P98/P98-2245-parscit.130908.xml
-rw-r--r-- antho/users   18594 2016-02-28 01:52:30 P/P98/P98-2246-parscit.130908.xml
-rw-r--r-- antho/users   27824 2016-02-28 01:52:30 P/P98/P98-2247-parscit.130908.xml
-rw-r--r-- antho/users   27064 2016-02-28 01:52:30 P/P98/P98-2248-parscit.130908.xml
-rw-r--r-- antho/users   32884 2016-02-28 01:52:30 P/P98/P98-2249-parscit.130908.xml
-rw-r--r-- antho/users   29264 2016-02-28 01:52:30 P/P98/P98-2250-parscit.130908.xml
-rw-r--r-- antho/users   36320 2016-02-28 01:52:30 P/P98/P98-2251-parscit.130908.xml

-----


P99.tgz:
MD5: 0d14da8a14fd5183021b550dd2c1d3b4  P99.tgz
-rw-r--r-- antho/users   34511 2016-02-28 01:52:30 P/P99/P99-1000-parscit.130908.xml
-rw-r--r-- antho/users  113377 2016-02-28 01:52:30 P/P99/P99-1001-parscit.130908.xml
-rw-r--r-- antho/users   84101 2016-02-28 01:52:30 P/P99/P99-1002-parscit.130908.xml
-rw-r--r-- antho/users    3791 2016-02-28 01:52:30 P/P99/P99-1003-parscit.130908.xml
-rw-r--r-- antho/users   71001 2016-02-28 01:52:30 P/P99/P99-1004-parscit.130908.xml
-rw-r--r-- antho/users   71870 2016-02-28 01:52:30 P/P99/P99-1005-parscit.130908.xml
-rw-r--r-- antho/users   99387 2016-02-28 01:52:30 P/P99/P99-1006-parscit.130908.xml
-rw-r--r-- antho/users   92357 2016-02-28 01:52:30 P/P99/P99-1007-parscit.130908.xml
-rw-r--r-- antho/users   33054 2016-02-28 01:52:30 P/P99/P99-1008-parscit.130908.xml
-rw-r--r-- antho/users   92274 2016-02-28 01:52:30 P/P99/P99-1009-parscit.130908.xml
-rw-r--r-- antho/users   82599 2016-02-28 01:52:30 P/P99/P99-1010-parscit.130908.xml
-rw-r--r-- antho/users   66386 2016-02-28 01:52:30 P/P99/P99-1011-parscit.130908.xml
-rw-r--r-- antho/users   79768 2016-02-28 01:52:30 P/P99/P99-1012-parscit.130908.xml
-rw-r--r-- antho/users   73217 2016-02-28 01:52:30 P/P99/P99-1013-parscit.130908.xml
-rw-r--r-- antho/users   70073 2016-02-28 01:52:30 P/P99/P99-1014-parscit.130908.xml
-rw-r--r-- antho/users   99204 2016-02-28 01:52:30 P/P99/P99-1015-parscit.130908.xml
-rw-r--r-- antho/users   59108 2016-02-28 01:52:30 P/P99/P99-1016-parscit.130908.xml
-rw-r--r-- antho/users   70759 2016-02-28 01:52:30 P/P99/P99-1017-parscit.130908.xml
-rw-r--r-- antho/users   93170 2016-02-28 01:52:30 P/P99/P99-1018-parscit.130908.xml
-rw-r--r-- antho/users   95828 2016-02-28 01:52:30 P/P99/P99-1019-parscit.130908.xml
-rw-r--r-- antho/users   65980 2016-02-28 01:52:30 P/P99/P99-1020-parscit.130908.xml
-rw-r--r-- antho/users   64352 2016-02-28 01:52:30 P/P99/P99-1021-parscit.130908.xml
-rw-r--r-- antho/users   77558 2016-02-28 01:52:30 P/P99/P99-1022-parscit.130908.xml
-rw-r--r-- antho/users   83192 2016-02-28 01:52:30 P/P99/P99-1023-parscit.130908.xml
-rw-r--r-- antho/users   69399 2016-02-28 01:52:30 P/P99/P99-1024-parscit.130908.xml
-rw-r--r-- antho/users   50690 2016-02-28 01:52:30 P/P99/P99-1025-parscit.130908.xml
-rw-r--r-- antho/users   98330 2016-02-28 01:52:30 P/P99/P99-1026-parscit.130908.xml
-rw-r--r-- antho/users   63708 2016-02-28 01:52:30 P/P99/P99-1027-parscit.130908.xml
-rw-r--r-- antho/users   68676 2016-02-28 01:52:30 P/P99/P99-1028-parscit.130908.xml
-rw-r--r-- antho/users   39605 2016-02-28 01:52:30 P/P99/P99-1029-parscit.130908.xml
-rw-r--r-- antho/users   55274 2016-02-28 01:52:30 P/P99/P99-1030-parscit.130908.xml
-rw-r--r-- antho/users   59196 2016-02-28 01:52:30 P/P99/P99-1031-parscit.130908.xml
-rw-r--r-- antho/users   91763 2016-02-28 01:52:30 P/P99/P99-1032-parscit.130908.xml
-rw-r--r-- antho/users   68217 2016-02-28 01:52:30 P/P99/P99-1033-parscit.130908.xml
-rw-r--r-- antho/users   51155 2016-02-28 01:52:30 P/P99/P99-1034-parscit.130908.xml
-rw-r--r-- antho/users   58467 2016-02-28 01:52:30 P/P99/P99-1035-parscit.130908.xml
-rw-r--r-- antho/users   75034 2016-02-28 01:52:30 P/P99/P99-1036-parscit.130908.xml
-rw-r--r-- antho/users   64526 2016-02-28 01:52:30 P/P99/P99-1037-parscit.130908.xml
-rw-r--r-- antho/users   54516 2016-02-28 01:52:30 P/P99/P99-1038-parscit.130908.xml
-rw-r--r-- antho/users  116137 2016-02-28 01:52:30 P/P99/P99-1039-parscit.130908.xml
-rw-r--r-- antho/users   86378 2016-02-28 01:52:30 P/P99/P99-1040-parscit.130908.xml
-rw-r--r-- antho/users   65597 2016-02-28 01:52:30 P/P99/P99-1041-parscit.130908.xml
-rw-r--r-- antho/users   49589 2016-02-28 01:52:30 P/P99/P99-1042-parscit.130908.xml
-rw-r--r-- antho/users  116305 2016-02-28 01:52:30 P/P99/P99-1043-parscit.130908.xml
-rw-r--r-- antho/users   42052 2016-02-28 01:52:30 P/P99/P99-1045-parscit.130908.xml
-rw-r--r-- antho/users   92302 2016-02-28 01:52:30 P/P99/P99-1046-parscit.130908.xml
-rw-r--r-- antho/users   71985 2016-02-28 01:52:30 P/P99/P99-1047-parscit.130908.xml
-rw-r--r-- antho/users   53151 2016-02-28 01:52:30 P/P99/P99-1048-parscit.130908.xml
-rw-r--r-- antho/users   74548 2016-02-28 01:52:30 P/P99/P99-1049-parscit.130908.xml
-rw-r--r-- antho/users   84430 2016-02-28 01:52:30 P/P99/P99-1050-parscit.130908.xml
-rw-r--r-- antho/users   85984 2016-02-28 01:52:30 P/P99/P99-1051-parscit.130908.xml
-rw-r--r-- antho/users   58234 2016-02-28 01:52:30 P/P99/P99-1052-parscit.130908.xml
-rw-r--r-- antho/users   89499 2016-02-28 01:52:30 P/P99/P99-1053-parscit.130908.xml
-rw-r--r-- antho/users   51614 2016-02-28 01:52:30 P/P99/P99-1054-parscit.130908.xml
-rw-r--r-- antho/users  131666 2016-02-28 01:52:30 P/P99/P99-1055-parscit.130908.xml
-rw-r--r-- antho/users   63778 2016-02-28 01:52:30 P/P99/P99-1056-parscit.130908.xml
-rw-r--r-- antho/users   57182 2016-02-28 01:52:30 P/P99/P99-1057-parscit.130908.xml
-rw-r--r-- antho/users   85772 2016-02-28 01:52:30 P/P99/P99-1058-parscit.130908.xml
-rw-r--r-- antho/users   84125 2016-02-28 01:52:30 P/P99/P99-1059-parscit.130908.xml
-rw-r--r-- antho/users   58368 2016-02-28 01:52:30 P/P99/P99-1060-parscit.130908.xml
-rw-r--r-- antho/users   70418 2016-02-28 01:52:30 P/P99/P99-1061-parscit.130908.xml
-rw-r--r-- antho/users   59405 2016-02-28 01:52:30 P/P99/P99-1062-parscit.130908.xml
-rw-r--r-- antho/users   67137 2016-02-28 01:52:30 P/P99/P99-1063-parscit.130908.xml
-rw-r--r-- antho/users   90374 2016-02-28 01:52:30 P/P99/P99-1064-parscit.130908.xml
-rw-r--r-- antho/users   47021 2016-02-28 01:52:30 P/P99/P99-1065-parscit.130908.xml
-rw-r--r-- antho/users   41908 2016-02-28 01:52:30 P/P99/P99-1066-parscit.130908.xml
-rw-r--r-- antho/users   93918 2016-02-28 01:52:30 P/P99/P99-1067-parscit.130908.xml
-rw-r--r-- antho/users   59994 2016-02-28 01:52:30 P/P99/P99-1068-parscit.130908.xml
-rw-r--r-- antho/users   53978 2016-02-28 01:52:30 P/P99/P99-1069-parscit.130908.xml
-rw-r--r-- antho/users   63199 2016-02-28 01:52:30 P/P99/P99-1070-parscit.130908.xml
-rw-r--r-- antho/users   76749 2016-02-28 01:52:30 P/P99/P99-1071-parscit.130908.xml
-rw-r--r-- antho/users   62968 2016-02-28 01:52:30 P/P99/P99-1072-parscit.130908.xml
-rw-r--r-- antho/users   37340 2016-02-28 01:52:30 P/P99/P99-1073-parscit.130908.xml
-rw-r--r-- antho/users   52523 2016-02-28 01:52:30 P/P99/P99-1074-parscit.130908.xml
-rw-r--r-- antho/users   45839 2016-02-28 01:52:30 P/P99/P99-1075-parscit.130908.xml
-rw-r--r-- antho/users   31665 2016-02-28 01:52:30 P/P99/P99-1076-parscit.130908.xml
-rw-r--r-- antho/users   76435 2016-02-28 01:52:30 P/P99/P99-1077-parscit.130908.xml
-rw-r--r-- antho/users   51455 2016-02-28 01:52:30 P/P99/P99-1078-parscit.130908.xml
-rw-r--r-- antho/users   36049 2016-02-28 01:52:30 P/P99/P99-1079-parscit.130908.xml
-rw-r--r-- antho/users   32772 2016-02-28 01:52:30 P/P99/P99-1080-parscit.130908.xml
-rw-r--r-- antho/users   31455 2016-02-28 01:52:30 P/P99/P99-1081-parscit.130908.xml
-rw-r--r-- antho/users   44210 2016-02-28 01:52:30 P/P99/P99-1082-parscit.130908.xml
-rw-r--r-- antho/users   38970 2016-02-28 01:52:30 P/P99/P99-1083-parscit.130908.xml
-rw-r--r-- antho/users    7395 2016-02-28 01:52:30 P/P99/P99-1084-parscit.130908.xml

-----


Q13.tgz:
MD5: ad34bbbf755b3782b4695d63f9ef06d1  Q13.tgz
-rw-r--r-- antho/users  124865 2016-02-28 01:53:29 Q/Q13/Q13-1001-parscit.130908.xml
-rw-r--r-- antho/users   98873 2016-02-28 01:53:29 Q/Q13/Q13-1002-parscit.130908.xml
-rw-r--r-- antho/users  116385 2016-02-28 01:53:29 Q/Q13/Q13-1003-parscit.130908.xml
-rw-r--r-- antho/users  141120 2016-02-28 01:53:29 Q/Q13/Q13-1004-parscit.130908.xml
-rw-r--r-- antho/users  189228 2016-02-28 01:53:29 Q/Q13/Q13-1005-parscit.130908.xml
-rw-r--r-- antho/users  151474 2016-02-28 01:53:29 Q/Q13/Q13-1006-parscit.130908.xml
-rw-r--r-- antho/users  196426 2016-02-28 01:53:29 Q/Q13/Q13-1007-parscit.130908.xml
-rw-r--r-- antho/users  100662 2016-02-28 01:53:29 Q/Q13/Q13-1008-parscit.130908.xml
-rw-r--r-- antho/users  147747 2016-02-28 01:53:29 Q/Q13/Q13-1009-parscit.130908.xml
-rw-r--r-- antho/users  148239 2016-02-28 01:53:29 Q/Q13/Q13-1010-parscit.130908.xml
-rw-r--r-- antho/users  141992 2016-02-28 01:53:29 Q/Q13/Q13-1011-parscit.130908.xml
-rw-r--r-- antho/users  145324 2016-02-28 01:53:29 Q/Q13/Q13-1012-parscit.130908.xml
-rw-r--r-- antho/users  147555 2016-02-28 01:53:29 Q/Q13/Q13-1013-parscit.130908.xml
-rw-r--r-- antho/users  166311 2016-02-28 01:53:29 Q/Q13/Q13-1014-parscit.130908.xml
-rw-r--r-- antho/users  176006 2016-02-28 01:53:29 Q/Q13/Q13-1015-parscit.130908.xml
-rw-r--r-- antho/users  134873 2016-02-28 01:53:29 Q/Q13/Q13-1016-parscit.130908.xml
-rw-r--r-- antho/users  159819 2016-02-28 01:53:29 Q/Q13/Q13-1017-parscit.130908.xml
-rw-r--r-- antho/users  127372 2016-02-28 01:53:29 Q/Q13/Q13-1019-parscit.130908.xml
-rw-r--r-- antho/users  130891 2016-02-28 01:53:29 Q/Q13/Q13-1020-parscit.130908.xml
-rw-r--r-- antho/users  109534 2016-02-28 01:53:29 Q/Q13/Q13-1021-parscit.130908.xml
-rw-r--r-- antho/users   96514 2016-02-28 01:53:29 Q/Q13/Q13-1022-parscit.130908.xml
-rw-r--r-- antho/users  138166 2016-02-28 01:53:29 Q/Q13/Q13-1023-parscit.130908.xml
-rw-r--r-- antho/users  157420 2016-02-28 01:53:29 Q/Q13/Q13-1024-parscit.130908.xml
-rw-r--r-- antho/users  160836 2016-02-28 01:53:29 Q/Q13/Q13-1025-parscit.130908.xml
-rw-r--r-- antho/users  198665 2016-02-28 01:53:29 Q/Q13/Q13-1026-parscit.130908.xml
-rw-r--r-- antho/users  166286 2016-02-28 01:53:29 Q/Q13/Q13-1027-parscit.130908.xml
-rw-r--r-- antho/users  131665 2016-02-28 01:53:29 Q/Q13/Q13-1028-parscit.130908.xml
-rw-r--r-- antho/users  203803 2016-02-28 01:53:29 Q/Q13/Q13-1029-parscit.130908.xml
-rw-r--r-- antho/users   98018 2016-02-28 01:53:29 Q/Q13/Q13-1030-parscit.130908.xml
-rw-r--r-- antho/users  109687 2016-02-28 01:53:29 Q/Q13/Q13-1031-parscit.130908.xml
-rw-r--r-- antho/users  122553 2016-02-28 01:53:29 Q/Q13/Q13-1032-parscit.130908.xml
-rw-r--r-- antho/users  113301 2016-02-28 01:53:29 Q/Q13/Q13-1033-parscit.130908.xml
-rw-r--r-- antho/users  192348 2016-02-28 01:53:29 Q/Q13/Q13-1034-parscit.130908.xml
-rw-r--r-- antho/users  143122 2016-02-28 01:53:29 Q/Q13/Q13-1035-parscit.130908.xml

-----


Q14.tgz:
MD5: 8d9dcf9478aa8249936b830a07fdaa8e  Q14.tgz
-rw-r--r-- antho/users  173208 2016-02-28 01:53:29 Q/Q14/Q14-1001-parscit.130908.xml
-rw-r--r-- antho/users  165074 2016-02-28 01:53:29 Q/Q14/Q14-1002-parscit.130908.xml
-rw-r--r-- antho/users  206341 2016-02-28 01:53:29 Q/Q14/Q14-1003-parscit.130908.xml
-rw-r--r-- antho/users  149149 2016-02-28 01:53:29 Q/Q14/Q14-1004-parscit.130908.xml
-rw-r--r-- antho/users  165299 2016-02-28 01:53:29 Q/Q14/Q14-1005-parscit.130908.xml
-rw-r--r-- antho/users  144416 2016-02-28 01:53:29 Q/Q14/Q14-1006-parscit.130908.xml
-rw-r--r-- antho/users  140581 2016-02-28 01:53:29 Q/Q14/Q14-1007-parscit.130908.xml
-rw-r--r-- antho/users  184475 2016-02-28 01:53:29 Q/Q14/Q14-1008-parscit.130908.xml
-rw-r--r-- antho/users  162134 2016-02-28 01:53:29 Q/Q14/Q14-1009-parscit.130908.xml
-rw-r--r-- antho/users   91124 2016-02-28 01:53:29 Q/Q14/Q14-1010-parscit.130908.xml
-rw-r--r-- antho/users  156092 2016-02-28 01:53:29 Q/Q14/Q14-1011-parscit.130908.xml
-rw-r--r-- antho/users  157435 2016-02-28 01:53:29 Q/Q14/Q14-1013-parscit.130908.xml
-rw-r--r-- antho/users  130609 2016-02-28 01:53:29 Q/Q14/Q14-1014-parscit.130908.xml
-rw-r--r-- antho/users  109514 2016-02-28 01:53:29 Q/Q14/Q14-1015-parscit.130908.xml
-rw-r--r-- antho/users  207276 2016-02-28 01:53:29 Q/Q14/Q14-1016-parscit.130908.xml
-rw-r--r-- antho/users  172431 2016-02-28 01:53:29 Q/Q14/Q14-1017-parscit.130908.xml
-rw-r--r-- antho/users  233693 2016-02-28 01:53:29 Q/Q14/Q14-1019-parscit.130908.xml
-rw-r--r-- antho/users  177578 2016-02-28 01:53:29 Q/Q14/Q14-1020-parscit.130908.xml
-rw-r--r-- antho/users  168938 2016-02-28 01:53:29 Q/Q14/Q14-1021-parscit.130908.xml
-rw-r--r-- antho/users  131512 2016-02-28 01:53:29 Q/Q14/Q14-1022-parscit.130908.xml
-rw-r--r-- antho/users  175778 2016-02-28 01:53:29 Q/Q14/Q14-1023-parscit.130908.xml
-rw-r--r-- antho/users  139334 2016-02-28 01:53:29 Q/Q14/Q14-1025-parscit.130908.xml
-rw-r--r-- antho/users  168666 2016-02-28 01:53:29 Q/Q14/Q14-1026-parscit.130908.xml
-rw-r--r-- antho/users  133246 2016-02-28 01:53:29 Q/Q14/Q14-1027-parscit.130908.xml
-rw-r--r-- antho/users  158012 2016-02-28 01:53:29 Q/Q14/Q14-1028-parscit.130908.xml
-rw-r--r-- antho/users  190296 2016-02-28 01:53:29 Q/Q14/Q14-1029-parscit.130908.xml
-rw-r--r-- antho/users  167316 2016-02-28 01:53:29 Q/Q14/Q14-1030-parscit.130908.xml
-rw-r--r-- antho/users  147295 2016-02-28 01:53:29 Q/Q14/Q14-1031-parscit.130908.xml
-rw-r--r-- antho/users  176020 2016-02-28 01:53:29 Q/Q14/Q14-1033-parscit.130908.xml
-rw-r--r-- antho/users  152117 2016-02-28 01:53:29 Q/Q14/Q14-1034-parscit.130908.xml
-rw-r--r-- antho/users  155913 2016-02-28 01:53:29 Q/Q14/Q14-1035-parscit.130908.xml
-rw-r--r-- antho/users  166223 2016-02-28 01:53:29 Q/Q14/Q14-1036-parscit.130908.xml
-rw-r--r-- antho/users  227394 2016-02-28 01:53:29 Q/Q14/Q14-1037-parscit.130908.xml
-rw-r--r-- antho/users  144543 2016-02-28 01:53:29 Q/Q14/Q14-1038-parscit.130908.xml
-rw-r--r-- antho/users  134064 2016-02-28 01:53:29 Q/Q14/Q14-1039-parscit.130908.xml
-rw-r--r-- antho/users  168841 2016-02-28 01:53:29 Q/Q14/Q14-1040-parscit.130908.xml
-rw-r--r-- antho/users  199969 2016-02-28 01:53:29 Q/Q14/Q14-1041-parscit.130908.xml
-rw-r--r-- antho/users  143735 2016-02-28 01:53:29 Q/Q14/Q14-1042-parscit.130908.xml
-rw-r--r-- antho/users  167591 2016-02-28 01:53:29 Q/Q14/Q14-1043-parscit.130908.xml

-----


Q15.tgz:
MD5: cd1b834029334599d9af5114783efac1  Q15.tgz
-rw-r--r-- antho/users  122734 2016-02-28 01:53:29 Q/Q15/Q15-1001-parscit.130908.xml
-rw-r--r-- antho/users  195511 2016-02-28 01:53:29 Q/Q15/Q15-1002-parscit.130908.xml
-rw-r--r-- antho/users  154683 2016-02-28 01:53:29 Q/Q15/Q15-1003-parscit.130908.xml
-rw-r--r-- antho/users  166845 2016-02-28 01:53:29 Q/Q15/Q15-1004-parscit.130908.xml
-rw-r--r-- antho/users  159972 2016-02-28 01:53:29 Q/Q15/Q15-1005-parscit.130908.xml
-rw-r--r-- antho/users  108414 2016-02-28 01:53:29 Q/Q15/Q15-1006-parscit.130908.xml
-rw-r--r-- antho/users  174862 2016-02-28 01:53:29 Q/Q15/Q15-1007-parscit.130908.xml
-rw-r--r-- antho/users  179023 2016-02-28 01:53:29 Q/Q15/Q15-1008-parscit.130908.xml
-rw-r--r-- antho/users  167908 2016-02-28 01:53:29 Q/Q15/Q15-1009-parscit.130908.xml
-rw-r--r-- antho/users  206916 2016-02-28 01:53:29 Q/Q15/Q15-1010-parscit.130908.xml
-rw-r--r-- antho/users  136613 2016-02-28 01:53:29 Q/Q15/Q15-1011-parscit.130908.xml

-----


S01.tgz:
MD5: 0cfc5c013fb3269961e89c616a6543c0  S01.tgz
-rw-r--r-- antho/users   24882 2016-02-28 01:53:17 S/S01/S01-1000-parscit.130908.xml
-rw-r--r-- antho/users   28926 2016-02-28 01:53:17 S/S01/S01-1001-parscit.130908.xml
-rw-r--r-- antho/users   18326 2016-02-28 01:53:17 S/S01/S01-1002-parscit.130908.xml
-rw-r--r-- antho/users   28742 2016-02-28 01:53:17 S/S01/S01-1003-parscit.130908.xml
-rw-r--r-- antho/users   34473 2016-02-28 01:53:17 S/S01/S01-1004-parscit.130908.xml
-rw-r--r-- antho/users   39933 2016-02-28 01:53:17 S/S01/S01-1005-parscit.130908.xml
-rw-r--r-- antho/users   18097 2016-02-28 01:53:17 S/S01/S01-1006-parscit.130908.xml
-rw-r--r-- antho/users   32535 2016-02-28 01:53:17 S/S01/S01-1007-parscit.130908.xml
-rw-r--r-- antho/users   24431 2016-02-28 01:53:17 S/S01/S01-1008-parscit.130908.xml
-rw-r--r-- antho/users   20086 2016-02-28 01:53:17 S/S01/S01-1009-parscit.130908.xml
-rw-r--r-- antho/users   36169 2016-02-28 01:53:17 S/S01/S01-1010-parscit.130908.xml
-rw-r--r-- antho/users   30415 2016-02-28 01:53:17 S/S01/S01-1011-parscit.130908.xml
-rw-r--r-- antho/users   42423 2016-02-28 01:53:17 S/S01/S01-1012-parscit.130908.xml
-rw-r--r-- antho/users   40922 2016-02-28 01:53:17 S/S01/S01-1013-parscit.130908.xml
-rw-r--r-- antho/users   40096 2016-02-28 01:53:17 S/S01/S01-1014-parscit.130908.xml
-rw-r--r-- antho/users   54134 2016-02-28 01:53:17 S/S01/S01-1015-parscit.130908.xml
-rw-r--r-- antho/users   40137 2016-02-28 01:53:17 S/S01/S01-1016-parscit.130908.xml
-rw-r--r-- antho/users   52728 2016-02-28 01:53:17 S/S01/S01-1017-parscit.130908.xml
-rw-r--r-- antho/users   32674 2016-02-28 01:53:17 S/S01/S01-1019-parscit.130908.xml
-rw-r--r-- antho/users   33400 2016-02-28 01:53:17 S/S01/S01-1020-parscit.130908.xml
-rw-r--r-- antho/users   28289 2016-02-28 01:53:17 S/S01/S01-1021-parscit.130908.xml
-rw-r--r-- antho/users   22725 2016-02-28 01:53:17 S/S01/S01-1022-parscit.130908.xml
